Date,Price,Open,High,Low,Vol.,Change %
10-Oct-21,147.738,156.778,158.478,145.953,2.91M,-5.75%
9-Oct-21,156.755,158.631,161.41,154.685,2.87M,-1.16%
8-Oct-21,158.589,154.215,168.79,152.576,5.41M,2.84%
7-Oct-21,154.209,153.883,161.162,150.53,4.96M,0.20%
6-Oct-21,153.895,164.617,165.357,150.266,6.64M,-6.51%
5-Oct-21,164.619,167.121,170.109,160.188,4.88M,-1.49%
4-Oct-21,167.116,173.021,173.021,162.503,5.75M,-3.26%
3-Oct-21,172.745,169.074,177.359,165.891,5.56M,2.17%
2-Oct-21,169.08,161.623,174.889,156.773,6.76M,4.61%
1-Oct-21,161.623,141.366,164.871,138.352,8.96M,14.33%
30-Sep-21,141.36,135.294,142.798,134.131,4.83M,4.49%
29-Sep-21,135.283,132.222,140.002,131.232,5.31M,2.41%
28-Sep-21,132.104,136.372,139.386,128.21,5.25M,-3.13%
27-Sep-21,136.374,135.724,148.787,133.766,6.92M,0.46%
26-Sep-21,135.753,136.075,140.609,124.982,5.83M,-0.25%
25-Sep-21,136.086,139.257,143.961,133.589,4.38M,-2.28%
24-Sep-21,139.268,149.945,151.009,128.404,9.67M,-7.07%
23-Sep-21,149.87,148.013,152.31,143.083,7.40M,1.23%
22-Sep-21,148.048,123.967,151.446,122.272,12.06M,19.51%
21-Sep-21,123.881,132.701,144.496,116.135,14.26M,-6.51%
20-Sep-21,132.502,152.742,153.305,131.023,14.72M,-13.23%
19-Sep-21,152.704,169.289,170.852,150.914,7.32M,-9.86%
18-Sep-21,169.399,147.447,171.309,144.269,12.19M,14.91%
17-Sep-21,147.416,152.215,153.253,134.717,11.39M,-3.15%
16-Sep-21,152.211,158.648,163.008,147.493,6.80M,-4.04%
15-Sep-21,158.619,158.507,166.246,154.057,8.72M,0.39%
14-Sep-21,158,169.47,171.54,143.2,12.22M,-6.77%
13-Sep-21,169.47,174.37,175,150.54,12.52M,-2.81%
12-Sep-21,174.37,178.35,181.5,170.81,-,-2.23%
11-Sep-21,178.35,179.15,192.93,175.551,-,-0.45%
10-Sep-21,179.15,192.1,197.1,170,-,-6.74%
9-Sep-21,192.1,190.69,215.511,182,-,0.74%
8-Sep-21,190.69,173.03,198.04,146.53,-,10.21%
7-Sep-21,173.03,164.59,195,130,-,5.40%
6-Sep-21,164.17,142.13,165.859,137.39,-,15.51%
5-Sep-21,142.13,139.09,145.14,135.14,-,2.19%
4-Sep-21,139.09,146.14,150.67,136.12,-,-4.82%
3-Sep-21,146.14,128.071,148.89,128.071,-,14.11%
2-Sep-21,128.071,111.06,131.8,109.67,-,15.32%
1-Sep-21,111.06,108.32,119.5,106.18,-,2.53%
31-Aug-21,108.32,110.241,130.03,103.58,-,-1.74%
30-Aug-21,110.241,94.2,116.25,93.8,-,17.03%
29-Aug-21,94.2,96.72,97.84,90.623,-,-2.61%
28-Aug-21,96.72,87.97,97.71,85.731,-,9.95%
27-Aug-21,87.97,75.169,88.76,73.179,-,17.03%
26-Aug-21,75.169,72.056,78.051,66.372,-,4.32%
25-Aug-21,72.056,70.671,72.535,66.35,-,1.96%
24-Aug-21,70.671,75.553,79.343,68.486,-,-6.46%
23-Aug-21,75.553,72.846,77.846,71.719,-,3.72%
22-Aug-21,72.846,73.907,77.507,71.54,-,-1.44%
21-Aug-21,73.907,78.714,81.953,72.715,-,-6.11%
20-Aug-21,78.714,72.7,79.9,70.987,-,8.27%
19-Aug-21,72.7,72.578,75.307,68.771,-,0.17%
18-Aug-21,72.578,64,80.483,60.019,-,13.40%
17-Aug-21,64,62.137,100,59.998,-,3.00%
16-Aug-21,62.137,53.714,68.743,52.451,-,15.68%
15-Aug-21,53.714,44.043,54.59,43.462,-,21.96%
14-Aug-21,44.043,44.821,44.821,42.828,-,-1.74%
13-Aug-21,44.821,41.1,44.821,40.785,-,9.05%
12-Aug-21,41.1,41.792,43.323,39.433,-,-1.66%
11-Aug-21,41.792,40.596,43.631,40.596,-,2.95%
10-Aug-21,40.596,38.722,41.686,38.278,-,4.84%
9-Aug-21,38.722,37.668,39.925,36.304,-,2.80%
8-Aug-21,37.668,39.426,39.494,36.972,-,-4.46%
7-Aug-21,39.426,39.497,40.405,37.633,-,-0.18%
6-Aug-21,39.497,37.408,40.362,35.75,-,5.58%
5-Aug-21,37.408,35.706,38.169,35.596,-,4.77%
4-Aug-21,35.706,33.96,36.6,33.326,-,5.14%
3-Aug-21,33.96,33.169,35.762,32.2,-,2.38%
2-Aug-21,33.169,34.276,35.837,33.098,-,-3.23%
1-Aug-21,34.276,36.709,36.752,33.5,-,-6.63%
31-Jul-21,36.709,32.356,36.796,31.8,-,13.45%
30-Jul-21,32.356,31.268,33.009,30.086,-,3.48%
29-Jul-21,31.268,27.857,31.912,27.374,-,12.24%
28-Jul-21,27.857,28.018,28.62,27.5,-,-0.57%
27-Jul-21,28.018,28.251,28.886,27,-,-0.82%
26-Jul-21,28.251,28.133,31.039,27.952,-,0.42%
25-Jul-21,28.133,27.868,28.133,26.595,-,-2.04%
24-Jul-21,28.72,28.47,29.4,28.328,-,0.88%
23-Jul-21,28.47,27.748,28.655,26.42,-,2.60%
22-Jul-21,27.748,26.641,28.05,26.003,-,4.16%
21-Jul-21,26.641,23.482,27.353,22.846,-,13.45%
20-Jul-21,23.482,24.495,24.912,22.23,-,-4.14%
19-Jul-21,24.495,26.726,26.726,24.059,-,-8.35%
18-Jul-21,26.726,26.715,27.725,26.34,-,0.04%
17-Jul-21,26.715,26.307,27.745,26.035,-,1.55%
16-Jul-21,26.307,28.456,29.401,26.274,-,-7.55%
15-Jul-21,28.456,31.259,31.426,28.08,-,-8.97%
14-Jul-21,31.259,29.052,31.393,27.513,-,7.60%
13-Jul-21,29.052,30.88,30.995,29,-,-5.92%
12-Jul-21,30.88,32.115,32.6,30.102,-,-3.85%
11-Jul-21,32.115,31.73,32.454,31.464,-,1.21%
10-Jul-21,31.73,33.364,34.192,31.1,-,-4.90%
9-Jul-21,33.364,33.258,34.381,32.287,-,1.40%
8-Jul-21,32.902,36.537,36.772,32.864,-,-9.95%
7-Jul-21,36.537,34.196,37.904,34.196,-,8.60%
6-Jul-21,33.643,32.966,34.443,32.966,-,2.05%
5-Jul-21,32.966,34.36,34.36,32.594,-,-4.06%
4-Jul-21,34.36,35.055,35.295,34.299,-,-1.27%
3-Jul-21,34.801,34,35.261,33.357,-,2.36%
2-Jul-21,34,33.375,34,31.655,-,1.87%
1-Jul-21,33.375,35.536,36.115,32,-,-6.08%
30-Jun-21,35.536,33.885,35.861,31.315,-,4.87%
29-Jun-21,33.885,32.99,35.5,32.834,-,2.71%
28-Jun-21,32.99,31.821,33.745,31.155,-,3.67%
27-Jun-21,31.821,29.554,31.821,29.428,-,7.67%
26-Jun-21,29.554,28.797,29.878,26.998,-,2.63%
25-Jun-21,28.797,31.245,32.684,28.53,-,-7.83%
24-Jun-21,31.245,30.855,32.446,28.678,-,1.26%
23-Jun-21,30.855,26.685,32.09,26.042,-,15.63%
22-Jun-21,26.685,26.601,28.233,20.472,-,0.32%
21-Jun-21,26.601,35.32,35.799,26.08,-,-24.69%
20-Jun-21,35.32,35.283,35.701,31.5,-,0.10%
19-Jun-21,35.283,36.65,37.062,35.097,-,-3.73%
18-Jun-21,36.65,38.824,39.216,35.515,-,-6.98%
17-Jun-21,39.4,39.334,41.317,38.472,-,0.17%
16-Jun-21,39.334,39.592,40.925,37.78,-,-0.65%
15-Jun-21,39.592,39.703,41.339,39.554,-,-0.28%
14-Jun-21,39.703,38.806,40.168,36.931,-,2.31%
13-Jun-21,38.806,36.402,39.18,35.316,-,6.60%
12-Jun-21,36.402,36.012,37.5,34.453,-,1.08%
11-Jun-21,36.012,41.124,41.124,35.5,-,-12.43%
10-Jun-21,41.124,42.041,42.901,39.869,-,-2.18%
9-Jun-21,42.041,41.34,43.864,39.668,-,1.70%
8-Jun-21,41.34,38.272,42.287,33.824,-,8.02%
7-Jun-21,38.272,42.209,43.91,38.272,-,-9.33%
6-Jun-21,42.209,39.559,43.208,39.092,-,6.70%
5-Jun-21,39.559,37.435,42.252,37.435,-,5.67%
4-Jun-21,37.435,39.461,39.461,34.661,-,-5.13%
3-Jun-21,39.461,34.009,40.993,34.009,-,16.03%
2-Jun-21,34.009,31.002,34.486,30.552,-,9.70%
1-Jun-21,31.002,32.724,32.741,30.246,-,-5.26%
31-May-21,32.724,28.519,32.812,27,-,14.74%
30-May-21,28.519,26.9,29.485,25.825,-,6.02%
29-May-21,26.9,29.087,29.677,25.873,-,-7.52%
28-May-21,29.087,33.517,34.075,28.513,-,-13.22%
27-May-21,33.517,35.5,35.5,31.526,-,-5.59%
26-May-21,35.5,29.944,36.311,29.45,-,18.55%
25-May-21,29.944,30.637,32.604,26.383,-,-2.26%
24-May-21,30.637,24.611,32.08,24.611,-,24.48%
23-May-21,24.611,23.7,25.854,19.8,-,-42.21%
30-Apr-21,42.586,42.614,42.614,42.586,-,-0.12%
29-Apr-21,42.637,44.97,45.365,41.762,-,-5.19%
28-Apr-21,44.97,43.253,46.245,41.448,-,3.97%
27-Apr-21,43.253,44.5,46.167,42.83,-,-2.80%
26-Apr-21,44.5,47.466,48.36,43.504,-,-6.25%
25-Apr-21,47.466,40.849,48.085,40,-,16.20%
24-Apr-21,40.849,36.006,42.06,35.135,-,13.45%
23-Apr-21,36.006,39.015,41,31,-,-7.71%
22-Apr-21,39.015,32.536,40.262,32.536,-,19.91%
21-Apr-21,32.536,31.752,34.819,30.549,-,2.47%
20-Apr-21,31.752,28.8,32.232,26,-,10.25%
19-Apr-21,28.8,28.3,35.497,28.3,-,1.77%
18-Apr-21,28.3,25.096,32.98,22.698,-,12.77%
17-Apr-21,25.096,25.342,26.497,25.096,-,-0.97%
16-Apr-21,25.342,27.001,27.891,25.096,-,-6.15%
15-Apr-21,27.001,26.465,27.626,25.4,-,2.03%
14-Apr-21,26.465,27.75,31,24.962,-,-4.63%
13-Apr-21,27.75,28.547,29.5,25.274,-,-2.79%
12-Apr-21,28.547,27.812,29.45,27.043,-,2.64%
11-Apr-21,27.812,26.79,28.471,25.726,-,3.81%
10-Apr-21,26.79,27.377,27.377,26.046,-,-3.37%
8-Apr-21,27.723,26.478,29,23.5,-,4.70%
7-Apr-21,26.478,24.971,27.304,23.364,-,6.04%
6-Apr-21,24.971,22.957,24.994,21.913,-,8.77%
5-Apr-21,22.957,23.876,24.463,22.906,-,-3.85%
4-Apr-21,23.876,22.466,25.308,22.278,-,6.28%
3-Apr-21,22.466,19.749,23.397,19.749,-,13.75%
2-Apr-21,19.749,19.07,19.749,18.612,-,3.56%
1-Apr-21,19.07,19.437,20.6,18.66,-,-1.89%
31-Mar-21,19.437,19.156,19.677,18.534,-,1.47%
30-Mar-21,19.156,18.878,21.4,18.878,-,1.47%
29-Mar-21,18.878,18.22,18.909,17.715,-,3.61%
28-Mar-21,18.22,16.506,24.4,16.347,-,10.38%
27-Mar-21,16.506,14.75,16.527,14.75,-,11.91%
26-Mar-21,14.75,12.988,14.75,12.422,-,13.56%
25-Mar-21,12.988,13.629,13.629,12.679,-,-4.70%
24-Mar-21,13.629,14.184,15.257,13.628,-,-3.98%
23-Mar-21,14.193,14.888,15.194,14.193,-,-4.67%
22-Mar-21,14.888,14.18,16.54,14.18,-,5.00%
21-Mar-21,14.18,14.27,14.3,13.714,-,-0.63%
20-Mar-21,14.27,14.287,14.838,14.202,-,-0.12%
19-Mar-21,14.287,14.328,14.437,14.034,-,-0.28%
18-Mar-21,14.328,13.99,14.703,13.99,-,2.41%
17-Mar-21,13.99,13.805,14.2,13.367,-,1.34%
16-Mar-21,13.805,14.28,14.28,13.3,-,-3.33%
15-Mar-21,14.28,14.555,14.7,13.808,-,-1.89%
14-Mar-21,14.555,15.37,15.37,14.38,-,-5.31%
13-Mar-21,15.37,14.552,15.37,13.896,-,5.62%
12-Mar-21,14.552,15.987,16.454,14.36,-,-8.98%
11-Mar-21,15.987,14.235,16.339,13.74,-,12.31%
10-Mar-21,14.235,14.86,14.86,14.134,-,-4.21%
9-Mar-21,14.86,13.598,14.973,13.361,-,9.29%
8-Mar-21,13.598,13.791,13.837,13.072,-,-1.40%
7-Mar-21,13.791,12.924,13.949,12.717,-,6.71%
6-Mar-21,12.924,12.572,13.162,11.99,-,2.80%
5-Mar-21,12.572,13.112,13.112,12.218,-,-4.12%
4-Mar-21,13.112,14.131,14.142,12.806,-,-7.21%
3-Mar-21,14.131,13.975,14.562,13.846,-,1.12%
2-Mar-21,13.974,14.983,15.182,13.522,-,-6.73%
1-Mar-21,14.983,13.063,15.378,13.063,-,14.70%
28-Feb-21,13.063,13.215,13.658,11.572,-,-1.15%
27-Feb-21,13.215,13.576,14.45,13.157,-,-2.66%
26-Feb-21,13.576,14,15.352,13.368,-,-3.03%
25-Feb-21,14,17.167,17.616,14,-,-18.45%
24-Feb-21,17.167,15.089,20,14,-,13.77%
23-Feb-21,15.089,14.512,16.11,12.003,-,3.97%
22-Feb-21,14.512,11.074,14.512,9.78,-,31.05%
21-Feb-21,11.074,10.005,11.495,10.005,-,10.68%
20-Feb-21,10.005,11.444,11.444,9.924,-,-12.57%
19-Feb-21,11.444,8.984,11.499,8.644,-,27.38%
18-Feb-21,8.984,8.236,9.17,8.236,-,9.09%
17-Feb-21,8.236,8.3,8.41,7.634,-,-0.77%
16-Feb-21,8.3,8.846,8.899,8.081,-,-6.17%
15-Feb-21,8.846,8.735,9.29,7.904,-,1.27%
14-Feb-21,8.735,8.669,9.116,8.604,-,0.76%
13-Feb-21,8.669,9.21,9.488,8.669,-,-5.87%
12-Feb-21,9.21,9.185,9.914,9.08,-,0.27%
11-Feb-21,9.185,8.95,10.1,8.875,-,2.63%
10-Feb-21,8.95,7.836,9.06,7.557,-,14.21%
9-Feb-21,7.836,7.879,8.444,7.654,-,-0.54%
8-Feb-21,7.879,6.704,8.039,6.498,-,17.53%
7-Feb-21,6.704,6.12,6.846,5.817,-,9.54%
6-Feb-21,6.12,6.5,6.89,5.788,-,-5.85%
5-Feb-21,6.5,6.421,7.077,4.848,-,1.25%
4-Feb-21,6.42,5.722,6.511,5.61,-,12.26%
3-Feb-21,5.719,5.257,5.77,5.097,-,8.77%
2-Feb-21,5.257,4.622,5.335,4.489,-,13.75%
1-Feb-21,4.622,4.268,4.622,4.128,-,8.29%
31-Jan-21,4.268,4.232,4.781,4.197,-,0.86%
30-Jan-21,4.232,3.842,4.271,3.797,-,10.15%
29-Jan-21,3.842,3.819,3.871,3.638,-,0.60%
28-Jan-21,3.819,3.688,3.907,3.62,-,3.54%
27-Jan-21,3.688,4.037,4.037,3.652,-,-8.64%
26-Jan-21,4.037,3.72,4.062,3.714,-,8.53%
25-Jan-21,3.72,3.624,3.953,3.473,-,2.64%
24-Jan-21,3.624,3.501,3.78,3.501,-,3.51%
23-Jan-21,3.501,3.339,3.583,3.328,-,4.85%
22-Jan-21,3.339,2.985,3.485,2.661,-,11.87%
21-Jan-21,2.985,3.723,3.723,2.985,-,-19.83%
20-Jan-21,3.723,3.647,3.726,3.382,-,2.08%
19-Jan-21,3.647,3.784,3.996,3.622,-,-3.62%
18-Jan-21,3.784,3.827,4.111,3.02,-,-1.13%
17-Jan-21,3.827,3.449,3.963,3.362,-,10.99%
16-Jan-21,3.449,3.3,3.68,3.3,-,4.50%
15-Jan-21,3.3,3.284,3.425,3,-,0.48%
14-Jan-21,3.284,3.517,3.543,3.208,-,-6.63%
13-Jan-21,3.517,3.631,3.631,3.313,-,-3.14%
12-Jan-21,3.631,3.107,3.831,3.088,-,16.88%
11-Jan-21,3.107,3.053,3.154,2.616,-,1.77%
10-Jan-21,3.053,3,3.7,3,-,1.76%
9-Jan-21,3,3.889,3.889,2.9,-,-22.85%
8-Jan-21,3.889,2.359,3.889,2.184,-,64.83%
7-Jan-21,2.359,1.934,2.412,1.934,-,22.00%
6-Jan-21,1.934,2.155,2.165,1.934,-,-10.29%
5-Jan-21,2.155,2.489,2.489,2.093,-,-13.39%
4-Jan-21,2.489,2.161,2.489,1.945,-,15.18%
3-Jan-21,2.161,1.796,2.295,1.796,-,20.27%
2-Jan-21,1.796,1.837,1.986,1.733,-,-2.22%
1-Jan-21,1.837,1.514,1.837,1.507,-,21.34%
31-Dec-20,1.514,1.534,1.546,1.437,-,-1.30%
30-Dec-20,1.534,1.673,1.673,1.534,-,-8.30%
29-Dec-20,1.673,1.515,1.7,1.445,-,10.40%
28-Dec-20,1.515,1.306,1.515,1.306,-,16.04%
27-Dec-20,1.306,1.326,1.385,1.286,-,-1.49%
26-Dec-20,1.326,1.443,1.444,1.321,-,-8.12%
25-Dec-20,1.443,1.358,1.447,1.352,-,6.23%
24-Dec-20,1.358,1.199,1.38,1.199,-,13.25%
23-Dec-20,1.199,1.493,1.501,1.139,-,-19.71%
22-Dec-20,1.493,1.54,1.569,1.48,-,-3.01%
21-Dec-20,1.54,1.564,1.614,1.43,-,-1.56%
20-Dec-20,1.564,1.667,1.681,1.541,-,-6.17%
19-Dec-20,1.667,1.696,1.754,1.667,-,-1.68%
18-Dec-20,1.696,1.676,1.7,1.647,-,1.17%
17-Dec-20,1.676,1.785,1.791,1.664,-,-6.11%
16-Dec-20,1.785,1.755,1.785,1.636,-,1.68%
15-Dec-20,1.755,1.594,1.785,1.592,-,10.13%
14-Dec-20,1.594,1.566,1.614,1.528,-,1.78%
13-Dec-20,1.566,1.499,1.639,1.468,-,4.45%
12-Dec-20,1.499,1.449,1.533,1.449,-,3.46%
11-Dec-20,1.449,1.58,1.58,1.449,-,-8.25%
10-Dec-20,1.58,1.666,1.666,1.556,-,-5.17%
9-Dec-20,1.666,1.682,1.682,1.532,-,-0.95%
8-Dec-20,1.682,1.827,1.827,1.675,-,-7.95%
7-Dec-20,1.827,1.85,1.892,1.818,-,-1.25%
6-Dec-20,1.85,1.974,1.977,1.82,-,-6.26%
5-Dec-20,1.974,1.857,1.974,1.847,-,6.25%
4-Dec-20,1.857,2.096,2.108,1.857,-,-11.37%
3-Dec-20,2.096,2.116,2.21,2.082,-,-0.94%
2-Dec-20,2.116,1.978,2.168,1.972,-,6.98%
1-Dec-20,1.978,1.967,2.131,1.943,-,0.57%
30-Nov-20,1.967,1.909,1.999,1.909,-,3.03%
29-Nov-20,1.909,1.888,1.939,1.862,-,1.09%
28-Nov-20,1.888,1.857,1.928,1.811,-,1.66%
27-Nov-20,1.857,1.901,1.96,1.79,-,-2.30%
26-Nov-20,1.901,2.274,2.29,1.747,-,-16.39%
25-Nov-20,2.274,2.276,2.482,2.202,-,-0.10%
24-Nov-20,2.276,2.274,2.437,2.172,-,0.07%
23-Nov-20,2.274,2.157,2.341,2.129,-,5.44%
22-Nov-20,2.157,2.393,2.393,2.108,-,-9.85%
21-Nov-20,2.393,2.104,2.495,2.05,-,13.74%
20-Nov-20,2.104,2.073,2.221,2.061,-,1.50%
19-Nov-20,2.073,2.124,2.174,2.029,-,-2.40%
18-Nov-20,2.124,2.203,2.204,2.031,-,-3.59%
17-Nov-20,2.203,2.255,2.313,2.142,-,-2.31%
16-Nov-20,2.255,2.033,2.345,2.008,-,10.93%
15-Nov-20,2.033,1.928,2.188,1.928,-,5.43%
14-Nov-20,1.928,2.019,2.024,1.893,-,-4.53%
13-Nov-20,2.019,1.895,2.042,1.895,-,6.58%
12-Nov-20,1.895,2.002,2.049,1.842,-,-5.34%
11-Nov-20,2.002,2.261,2.287,2.002,-,-11.45%
10-Nov-20,2.261,2.025,2.306,2.019,-,11.61%
9-Nov-20,2.025,2.152,2.175,1.988,-,-5.89%
8-Nov-20,2.152,2.505,2.51,1.551,-,-14.08%
7-Nov-20,2.505,1.911,2.505,1.911,-,31.05%
6-Nov-20,1.911,1.4,1.921,1.4,-,36.50%
5-Nov-20,1.4,1.397,1.471,1.311,-,0.21%
4-Nov-20,1.397,1.418,1.418,1.298,-,-1.46%
3-Nov-20,1.418,1.481,1.481,1.418,-,-4.26%
2-Nov-20,1.481,1.604,1.632,1.475,-,-7.64%
1-Nov-20,1.604,1.545,1.635,1.526,-,3.78%
31-Oct-20,1.545,1.429,1.548,1.429,-,8.12%
30-Oct-20,1.429,1.427,1.445,1.353,-,0.12%
29-Oct-20,1.427,1.512,1.565,1.426,-,-5.57%
28-Oct-20,1.512,1.712,1.715,1.475,-,-11.72%
27-Oct-20,1.712,1.692,1.739,1.623,-,1.21%
26-Oct-20,1.692,1.787,1.857,1.635,-,-5.33%
25-Oct-20,1.787,1.914,1.914,1.775,-,-6.62%
24-Oct-20,1.914,1.956,1.959,1.894,-,-2.16%
23-Oct-20,1.956,1.954,1.982,1.863,-,0.10%
22-Oct-20,1.954,1.891,2.078,1.891,-,3.34%
21-Oct-20,1.891,1.89,2.03,1.863,-,0.08%
20-Oct-20,1.89,2.057,2.094,1.863,-,-8.16%
19-Oct-20,2.057,2.203,2.203,2.056,-,-6.60%
18-Oct-20,2.203,2.196,2.246,2.187,-,0.31%
